product,url
AY939_WQ9801,/data/v1/CA/products/full/AY939/c/womens_category/pants/relaxed
AP168_BK0001,/data/v1/CA/products/full/AP168/c/shops/summer_deals/dresses
AY820_BL8133,/data/v1/CA/products/full/AY820/c/womens_category/sweaters/pullover
AV717_WT0002,/data/v1/CA/products/full/AV717/c/shops/reimagined/denim
AY087_PK5678,/data/v1/CA/products/full/AY087/c/shops/bundles/w_knits
AX752_BK0001,/data/v1/CA/products/full/AX752/c/shops/reimagined/sweaters1
AY874_PT0009,/data/v1/CA/products/full/AY874/c/shops/reimagined/dresses_jumpsuits
AY871_GR7637,/data/v1/CA/products/full/AY871/c/shops/reimagined/dresses_jumpsuits
AY501_NA6436,/data/v1/CA/products/full/AY501/c/shops/linen_shop/womens
BB269_WT0002,/data/v1/CA/products/full/BB269/c/womens_category/shirts_tops
AY657_WQ9876,/data/v1/CA/products/full/AY657/c/shops/reimagined/shirts_tops
AY744_YD0019,/data/v1/CA/products/full/AY744/c/shops/reimagined/shirts_tops
AZ811_YD0036,/data/v1/CA/products/full/AZ811/c/shops/reimagined/dresses_jumpsuits
AY641_WQ9876,/data/v1/CA/products/full/AY641/c/shops/reimagined/dresses_jumpsuits
AY632_YD0015,/data/v1/CA/products/full/AY632/c/womens_category/dressesandjumpsuits
AY720_YD0030,/data/v1/CA/products/full/AY720/c/shops/reimagined/shirts_tops
AY718_YD0020,/data/v1/CA/products/full/AY718/c/shops/reimagined/shirts_tops
AY736_YD0030,/data/v1/CA/products/full/AY736/c/shops/reimagined/shirts_tops
AY679_PT0032,/data/v1/CA/products/full/AY679/c/shops/reimagined/shirts_tops
AY839_BL6855,/data/v1/CA/products/full/AY839/c/shops/reimagined/dresses_jumpsuits
AY734_WT0002,/data/v1/CA/products/full/AY734/c/shops/reimagined/shirts_tops
AY863_YD0053,/data/v1/CA/products/full/AY863/c/womens_category/dressesandjumpsuits
AY730_YD0019,/data/v1/CA/products/full/AY730/c/shops/reimagined/shirts_tops
AY628_SU7836,/data/v1/CA/products/full/AY628/c/shops/reimagined/dresses_jumpsuits
AY678_PT0013,/data/v1/CA/products/full/AY678/c/shops/reimagined/shirts_tops
AY658_WQ9876,/data/v1/CA/products/full/AY658/c/shops/reimagined/shirts_tops
AY659_WQ9877,/data/v1/CA/products/full/AY659/c/shops/reimagined/shirts_tops
BB257_PK0044,/data/v1/CA/products/full/BB257/c/womens_category/shirts_tops
AY634_WQ9885,/data/v1/CA/products/full/AY634/c/shops/linen_shop/womens
AY668_WQ9890,/data/v1/CA/products/full/AY668/c/shops/linen_shop/womens
AY583_PT0040,/data/v1/CA/products/full/AY583/c/shops/reimagined/dresses_jumpsuits
AY916_YL5673,/data/v1/CA/products/full/AY916/c/shops/the_summer_weddings_shop/womens
AY834_BL8133,/data/v1/CA/products/full/AY834/c/shops/summer_deals/dresses
AZ119_YD0033,/data/v1/CA/products/full/AZ119/c/shops/linen_shop/womens
AY623_WT0002,/data/v1/CA/products/full/AY623/c/shops/linen_shop/womens
AY687_WY7588,/data/v1/CA/products/full/AY687/c/shops/reimagined/shirts_tops
AY732_YD0007,/data/v1/CA/products/full/AY732/c/shops/reimagined/shirts_tops
AY684_YD0055,/data/v1/CA/products/full/AY684/c/shops/reimagined/shirts_tops
AZ121_DM5474,/data/v1/CA/products/full/AZ121/c/womens_category/shirts_tops
AY741_YD0016,/data/v1/CA/products/full/AY741/c/shops/reimagined/shirts_tops
AX974_WT0002,/data/v1/CA/products/full/AX974/c/shops/reimagined/dresses_jumpsuits
AY880_PT0028,/data/v1/CA/products/full/AY880/c/shops/reimagined/dresses_jumpsuits
AY861_BK0001,/data/v1/CA/products/full/AY861/c/shops/reimagined/dresses_jumpsuits
AY642_WY7588,/data/v1/CA/products/full/AY642/c/shops/reimagined/dresses_jumpsuits
AY676_YD0052,/data/v1/CA/products/full/AY676/c/shops/reimagined/shirts_tops
AY724_PT0028,/data/v1/CA/products/full/AY724/c/shops/reimagined/shirts_tops
AY918_OR6286,/data/v1/CA/products/full/AY918/c/shops/the_summer_weddings_shop/womens
AY728_NA6354,/data/v1/CA/products/full/AY728/c/shops/reimagined/shirts_tops
AY742_WT0002,/data/v1/CA/products/full/AY742/c/shops/reimagined/shirts_tops
AY640_WQ9877,/data/v1/CA/products/full/AY640/c/shops/reimagined/dresses_jumpsuits
AY716_YD0006,/data/v1/CA/products/full/AY716/c/shops/reimagined/shirts_tops
AX975_BK0001,/data/v1/CA/products/full/AX975/c/shops/reimagined/dresses_jumpsuits
AY868_YD0038,/data/v1/CA/products/full/AY868/c/womens_category/dressesandjumpsuits
AY922_PK6100,/data/v1/CA/products/full/AY922/c/shops/the_summer_weddings_shop/womens
AY656_WQ9875,/data/v1/CA/products/full/AY656/c/shops/reimagined/shirts_tops
AY884_WQ9890,/data/v1/CA/products/full/AY884/c/womens_category/dressesandjumpsuits
AY836_GR7637,/data/v1/CA/products/full/AY836/c/shops/summer_deals/dresses
AY920_OR6286,/data/v1/CA/products/full/AY920/c/shops/the_summer_weddings_shop/womens
AY675_BL6855,/data/v1/CA/products/full/AY675/c/shops/reimagined/shirts_tops
AY405_YD0006,/data/v1/CA/products/full/AY405/c/shops/reimagined/dresses_jumpsuits
AY939_WQ9801,/data/v1/CA/products/full/AY939/c/womens_category/pants/relaxed
AP168_BK0001,/data/v1/CA/products/full/AP168/c/shops/summer_deals/dresses
AY820_BL8133,/data/v1/CA/products/full/AY820/c/womens_category/sweaters/pullover
AV717_WT0002,/data/v1/CA/products/full/AV717/c/shops/reimagined/denim
AY087_PK5678,/data/v1/CA/products/full/AY087/c/shops/bundles/w_knits
AX752_BK0001,/data/v1/CA/products/full/AX752/c/shops/reimagined/sweaters1
AY874_PT0009,/data/v1/CA/products/full/AY874/c/shops/reimagined/dresses_jumpsuits
AY871_GR7637,/data/v1/CA/products/full/AY871/c/shops/reimagined/dresses_jumpsuits
AY501_NA6436,/data/v1/CA/products/full/AY501/c/shops/linen_shop/womens
BB269_WT0002,/data/v1/CA/products/full/BB269/c/womens_category/shirts_tops
AY657_WQ9876,/data/v1/CA/products/full/AY657/c/shops/reimagined/shirts_tops
AY744_YD0019,/data/v1/CA/products/full/AY744/c/shops/reimagined/shirts_tops
AZ811_YD0036,/data/v1/CA/products/full/AZ811/c/shops/reimagined/dresses_jumpsuits
AY641_WQ9876,/data/v1/CA/products/full/AY641/c/shops/reimagined/dresses_jumpsuits
AY632_YD0015,/data/v1/CA/products/full/AY632/c/womens_category/dressesandjumpsuits
AY720_YD0030,/data/v1/CA/products/full/AY720/c/shops/reimagined/shirts_tops
AY718_YD0020,/data/v1/CA/products/full/AY718/c/shops/reimagined/shirts_tops
AY736_YD0030,/data/v1/CA/products/full/AY736/c/shops/reimagined/shirts_tops
AY679_PT0032,/data/v1/CA/products/full/AY679/c/shops/reimagined/shirts_tops
AY839_BL6855,/data/v1/CA/products/full/AY839/c/shops/reimagined/dresses_jumpsuits
AY734_WT0002,/data/v1/CA/products/full/AY734/c/shops/reimagined/shirts_tops
AY863_YD0053,/data/v1/CA/products/full/AY863/c/womens_category/dressesandjumpsuits
AY730_YD0019,/data/v1/CA/products/full/AY730/c/shops/reimagined/shirts_tops
AY628_SU7836,/data/v1/CA/products/full/AY628/c/shops/reimagined/dresses_jumpsuits
AY678_PT0013,/data/v1/CA/products/full/AY678/c/shops/reimagined/shirts_tops
AY658_WQ9876,/data/v1/CA/products/full/AY658/c/shops/reimagined/shirts_tops
AY659_WQ9877,/data/v1/CA/products/full/AY659/c/shops/reimagined/shirts_tops
BB257_PK0044,/data/v1/CA/products/full/BB257/c/womens_category/shirts_tops
AY634_WQ9885,/data/v1/CA/products/full/AY634/c/shops/linen_shop/womens
AY668_WQ9890,/data/v1/CA/products/full/AY668/c/shops/linen_shop/womens
AY583_PT0040,/data/v1/CA/products/full/AY583/c/shops/reimagined/dresses_jumpsuits
AY916_YL5673,/data/v1/CA/products/full/AY916/c/shops/the_summer_weddings_shop/womens
AY834_BL8133,/data/v1/CA/products/full/AY834/c/shops/summer_deals/dresses
AZ119_YD0033,/data/v1/CA/products/full/AZ119/c/shops/linen_shop/womens
AY623_WT0002,/data/v1/CA/products/full/AY623/c/shops/linen_shop/womens
AY687_WY7588,/data/v1/CA/products/full/AY687/c/shops/reimagined/shirts_tops
AY732_YD0007,/data/v1/CA/products/full/AY732/c/shops/reimagined/shirts_tops
AY684_YD0055,/data/v1/CA/products/full/AY684/c/shops/reimagined/shirts_tops
AZ121_DM5474,/data/v1/CA/products/full/AZ121/c/womens_category/shirts_tops
AY741_YD0016,/data/v1/CA/products/full/AY741/c/shops/reimagined/shirts_tops
AX974_WT0002,/data/v1/CA/products/full/AX974/c/shops/reimagined/dresses_jumpsuits
AY880_PT0028,/data/v1/CA/products/full/AY880/c/shops/reimagined/dresses_jumpsuits
AY861_BK0001,/data/v1/CA/products/full/AY861/c/shops/reimagined/dresses_jumpsuits
AY642_WY7588,/data/v1/CA/products/full/AY642/c/shops/reimagined/dresses_jumpsuits
AY676_YD0052,/data/v1/CA/products/full/AY676/c/shops/reimagined/shirts_tops
AY724_PT0028,/data/v1/CA/products/full/AY724/c/shops/reimagined/shirts_tops
AY918_OR6286,/data/v1/CA/products/full/AY918/c/shops/the_summer_weddings_shop/womens
AY728_NA6354,/data/v1/CA/products/full/AY728/c/shops/reimagined/shirts_tops
AY742_WT0002,/data/v1/CA/products/full/AY742/c/shops/reimagined/shirts_tops
AY640_WQ9877,/data/v1/CA/products/full/AY640/c/shops/reimagined/dresses_jumpsuits
AY716_YD0006,/data/v1/CA/products/full/AY716/c/shops/reimagined/shirts_tops
AX975_BK0001,/data/v1/CA/products/full/AX975/c/shops/reimagined/dresses_jumpsuits
AY868_YD0038,/data/v1/CA/products/full/AY868/c/womens_category/dressesandjumpsuits
AY922_PK6100,/data/v1/CA/products/full/AY922/c/shops/the_summer_weddings_shop/womens
AY656_WQ9875,/data/v1/CA/products/full/AY656/c/shops/reimagined/shirts_tops
AY884_WQ9890,/data/v1/CA/products/full/AY884/c/womens_category/dressesandjumpsuits
AY836_GR7637,/data/v1/CA/products/full/AY836/c/shops/summer_deals/dresses
AY920_OR6286,/data/v1/CA/products/full/AY920/c/shops/the_summer_weddings_shop/womens
AY675_BL6855,/data/v1/CA/products/full/AY675/c/shops/reimagined/shirts_tops
AY405_YD0006,/data/v1/CA/products/full/AY405/c/shops/reimagined/dresses_jumpsuits
AY399_PT0031,/data/v1/CA/products/full/AY399/c/womens_category/dressesandjumpsuits
AY835_BL7377,/data/v1/CA/products/full/AY835/c/shops/summer_deals/dresses
AY674_WT0002,/data/v1/CA/products/full/AY674/c/shops/reimagined/shirts_tops
AY406_YL5690,/data/v1/CA/products/full/AY406/c/shops/reimagined/dresses_jumpsuits
AY866_PT0030,/data/v1/CA/products/full/AY866/c/shops/reimagined/dresses_jumpsuits
AY691_DM5306,/data/v1/CA/products/full/AY691/c/shops/summer_deals/shirtstops
AY743_BR6053,/data/v1/CA/products/full/AY743/c/shops/reimagined/shirts_tops
AY713_PT0016,/data/v1/CA/products/full/AY713/c/shops/reimagined/shirts_tops
AY869_WQ1667,/data/v1/CA/products/full/AY869/c/shops/reimagined/dresses_jumpsuits
AY708_PR5340,/data/v1/CA/products/full/AY708/c/womens_category/dressesandjumpsuits
AY917_PT0010,/data/v1/CA/products/full/AY917/c/shops/the_summer_weddings_shop/womens
AY867_PT0020,/data/v1/CA/products/full/AY867/c/womens_category/dressesandjumpsuits
AY883_WT0002,/data/v1/CA/products/full/AY883/c/shops/reimagined/dresses_jumpsuits
AY686_PR5340,/data/v1/CA/products/full/AY686/c/shops/reimagined/shirts_tops
AY745_WT0002,/data/v1/CA/products/full/AY745/c/shops/reimagined/shirts_tops
AY692_WT0002,/data/v1/CA/products/full/AY692/c/shops/summer_deals/shirtstops
AY740_WQ1667,/data/v1/CA/products/full/AY740/c/shops/reimagined/shirts_tops
AZ767_WY4976,/data/v1/CA/products/full/AZ767/c/shops/reimagined/shirts_tops
AY862_PT0035,/data/v1/CA/products/full/AY862/c/shops/the_summer_weddings_shop/womens
AY665_BL8227,/data/v1/CA/products/full/AY665/c/shops/linen_shop/womens
AY629_BL8922,/data/v1/CA/products/full/AY629/c/womens_category/dressesandjumpsuits
AY735_YD0032,/data/v1/CA/products/full/AY735/c/shops/reimagined/shirts_tops
AY838_BK0001,/data/v1/CA/products/full/AY838/c/shops/reimagined/dresses_jumpsuits
AY923_PT0022,/data/v1/CA/products/full/AY923/c/shops/the_summer_weddings_shop/womens
AY662_WQ9875,/data/v1/CA/products/full/AY662/c/shops/reimagined/shirts_tops
AY914_BK0001,/data/v1/CA/products/full/AY914/c/shops/reimagined/dresses_jumpsuits
AY671_WT0002,/data/v1/CA/products/full/AY671/c/womens_category/shirts_tops
AY404_BL8133,/data/v1/CA/products/full/AY404/c/shops/reimagined/dresses_jumpsuits
AZ876_PT0007,/data/v1/CA/products/full/AZ876/c/shops/reimagined/dresses_jumpsuits
AY403_PT0001,/data/v1/CA/products/full/AY403/c/shops/reimagined/dresses_jumpsuits
AY673_WQ9580,/data/v1/CA/products/full/AY673/c/shops/summer_deals/shirtstops
AY722_PT0027,/data/v1/CA/products/full/AY722/c/shops/reimagined/shirts_tops
AZ117_PT0013,/data/v1/CA/products/full/AZ117/c/shops/reimagined/shirts_tops
AY747_YD0043,/data/v1/CA/products/full/AY747/c/shops/reimagined/shirts_tops
AY626_NA6549,/data/v1/CA/products/full/AY626/c/shops/reimagined/dresses_jumpsuits
AZ771_PT0028,/data/v1/CA/products/full/AZ771/c/shops/reimagined/shirts_tops
AY682_NA6434,/data/v1/CA/products/full/AY682/c/shops/reimagined/shirts_tops
AY685_WY7944,/data/v1/CA/products/full/AY685/c/shops/reimagined/shirts_tops
AY683_PT0035,/data/v1/CA/products/full/AY683/c/shops/reimagined/shirts_tops
AY672_YD0022,/data/v1/CA/products/full/AY672/c/shops/linen_shop/womens
AY694_DM5474,/data/v1/CA/products/full/AY694/c/womens_category/shirts_tops
AY915_YD0039,/data/v1/CA/products/full/AY915/c/shops/reimagined/dresses_jumpsuits
AY627_BL6855,/data/v1/CA/products/full/AY627/c/shops/reimagined/dresses_jumpsuits
AY837_PP2208,/data/v1/CA/products/full/AY837/c/shops/summer_deals/dresses
AY681_WT0002,/data/v1/CA/products/full/AY681/c/shops/reimagined/shirts_tops
AW215_DM5247,/data/v1/CA/products/full/AW215/c/shops/reimagined/shirts_tops
AX321_BK0001,/data/v1/CA/products/full/AX321/c/womens_category/dressesandjumpsuits
AW540_WY4960,/data/v1/CA/products/full/AW540/c/womens_category/30_off_select_sale/clothing
AW435_BK0001,/data/v1/CA/products/full/AW435/c/womens_category/30_off_select_sale/clothing
AX751_WQ9541,/data/v1/CA/products/full/AX751/c/womens_category/shirts_tops
AX182_WT0002,/data/v1/CA/products/full/AX182/c/shops/reimagined/shirts_tops
AY331_DM5489,/data/v1/CA/products/full/AY331/c/womens_category/shirts_tops
AW209_DM5226,/data/v1/CA/products/full/AW209/c/shops/reimagined/shirts_tops
AW714_WY4976,/data/v1/CA/products/full/AW714/c/shops/reimagined/shirts_tops
AW700_BL8227,/data/v1/CA/products/full/AW700/c/shops/linen_shop/womens
AW564_GR5905,/data/v1/CA/products/full/AW564/c/womens_category/30_off_select_sale/clothing
AW251_WP3135,/data/v1/CA/products/full/AW251/c/shops/reimagined/shirts_tops
AW255_WQ9473,/data/v1/CA/products/full/AW255/c/shops/summer_deals/shirtstops
AW222_WY5552,/data/v1/CA/products/full/AW222/c/womens_category/30_off_select_sale/clothing
AX181_WP3949,/data/v1/CA/products/full/AX181/c/shops/reimagined/shirts_tops
BB567_BL6491,/data/v1/CA/products/full/BB567/c/womens_category/jewelry/demifine
BB571_EC7246,/data/v1/CA/products/full/BB571/c/womens_category/jewelry/demifine
BB572_EC7246,/data/v1/CA/products/full/BB572/c/womens_category/jewelry/demifine
BB576_EC7246,/data/v1/CA/products/full/BB576/c/womens_category/jewelry/demifine
BB574_EC7246,/data/v1/CA/products/full/BB574/c/womens_category/jewelry/demifine
BB573_EC7246,/data/v1/CA/products/full/BB573/c/womens_category/jewelry/demifine
BB575_EC7246,/data/v1/CA/products/full/BB575/c/womens_category/jewelry/demifine
BB570_EC7246,/data/v1/CA/products/full/BB570/c/womens_category/jewelry/demifine
BB568_EC7253,/data/v1/CA/products/full/BB568/c/womens_category/jewelry/demifine
BB453_BL6733,/data/v1/CA/products/full/BB453/c/womens_category/swimwear
BB107_EE0859,/data/v1/CA/products/full/BB107/c/womens_category/socksandtights/bootsocks
BB385_BL7755,/data/v1/CA/products/full/BB385/c/womens_category/jewelry/acetate
AY422_YD0056,/data/v1/CA/products/full/AY422/c/womens_category/pajamas/nightgowns
AX985_PT0025,/data/v1/CA/products/full/AX985/c/shops/reimagined/swimwear
AY039_WY6506,/data/v1/CA/products/full/AY039/c/womens_category/swimwear
AY397_WT0002,/data/v1/CA/products/full/AY397/c/shops/reimagined/dresses_jumpsuits
AZ241_GY6469,/data/v1/CA/products/full/AZ241/c/shops/reimagined/sweaters
BA056_PT0006,/data/v1/CA/products/full/BA056/c/womens_category/hair/headbands
AY451_YD0063,/data/v1/CA/products/full/AY451/c/shops/reimagined/tshirtstanktops
AZ055_EB7673,/data/v1/CA/products/full/AZ055/c/shops/reimagined/jewelry
AY073_YD0024,/data/v1/CA/products/full/AY073/c/shops/bundles/w_knits
AX945_WY4144,/data/v1/CA/products/full/AX945/c/womens_category/swimwear
AY380_PT0025,/data/v1/CA/products/full/AY380/c/shops/reimagined/shirts_tops
AX984_PT0025,/data/v1/CA/products/full/AX984/c/shops/reimagined/swimwear
AZ065_YL5433,/data/v1/CA/products/full/AZ065/c/womens_category/jewelry/metals
AZ061_EG6978,/data/v1/CA/products/full/AZ061/c/womens_category/jewelry/metals
AY932_GR6305,/data/v1/CA/products/full/AY932/c/shops/reimagined/shirts_tops
AZ650_GR6712,/data/v1/CA/products/full/AZ650/c/shops/reimagined/pants
AY388_WQ9876,/data/v1/CA/products/full/AY388/c/womens_category/swimwear
AY391_WQ9876,/data/v1/CA/products/full/AY391/c/womens_category/swimwear
BA064_PT0003,/data/v1/CA/products/full/BA064/c/shops/reimagined/accessories
AX947_WY4144,/data/v1/CA/products/full/AX947/c/womens_category/swimwear
AY385_PT0033,/data/v1/CA/products/full/AY385/c/womens_category/swimwear
AY450_NA6445,/data/v1/CA/products/full/AY450/c/shops/reimagined/tshirtstanktops
AY036_WY6506,/data/v1/CA/products/full/AY036/c/womens_category/swimwear
AY924_YD0017,/data/v1/CA/products/full/AY924/c/womens_category/skirts/aline
AY931_DM5496,/data/v1/CA/products/full/AY931/c/shops/reimagined/dresses_jumpsuits
AY421_PT0013,/data/v1/CA/products/full/AY421/c/womens_category/pajamas/nightgowns
BA043_BL6491,/data/v1/CA/products/full/BA043/c/womens_category/hair/scrunchies_hairties
AZ217_SU7143,/data/v1/CA/products/full/AZ217/c/shops/reimagined/sweaters
AY544_PK5084,/data/v1/CA/products/full/AY544/c/womens_category/shoes/flats
AY707_GR6712,/data/v1/CA/products/full/AY707/c/shops/reimagined/blazers
AY389_WQ9876,/data/v1/CA/products/full/AY389/c/womens_category/swimwear
AZ064_EC7253,/data/v1/CA/products/full/AZ064/c/womens_category/jewelry/metals
AY386_PT0033,/data/v1/CA/products/full/AY386/c/womens_category/swimwear
AZ063_EC7253,/data/v1/CA/products/full/AZ063/c/womens_category/jewelry/metals
AY383_PT0033,/data/v1/CA/products/full/AY383/c/womens_category/swimwear
AZ242_GY6469,/data/v1/CA/products/full/AZ242/c/shops/reimagined/sweaters
AZ060_GY6372,/data/v1/CA/products/full/AZ060/c/womens_category/jewelry/metals
AY066_NA6445,/data/v1/CA/products/full/AY066/c/shops/bundles/w_knits
AY065_YD0024,/data/v1/CA/products/full/AY065/c/shops/bundles/w_knits
AY407_PT0003,/data/v1/CA/products/full/AY407/c/shops/reimagined/dresses_jumpsuits
AY040_WY6506,/data/v1/CA/products/full/AY040/c/womens_category/swimwear
AY930_NA6434,/data/v1/CA/products/full/AY930/c/womens_category/skirts/midi
AY369_YD0041,/data/v1/CA/products/full/AY369/c/shops/reimagined/pajamas
AY390_WQ9876,/data/v1/CA/products/full/AY390/c/womens_category/swimwear
AY372_YD0013,/data/v1/CA/products/full/AY372/c/shops/reimagined/pajamas
AZ062_EC7253,/data/v1/CA/products/full/AZ062/c/womens_category/jewelry/metals
AY419_PT0013,/data/v1/CA/products/full/AY419/c/womens_category/pajamas/pajamasets
AX992_PT0025,/data/v1/CA/products/full/AX992/c/shops/reimagined/swimwear
AY353_PT0032,/data/v1/CA/products/full/AY353/c/womens_category/pajamas/pajamasets
AY067_NA6445,/data/v1/CA/products/full/AY067/c/shops/bundles/w_knits
AY037_WY6506,/data/v1/CA/products/full/AY037/c/womens_category/swimwear
AX991_PT0025,/data/v1/CA/products/full/AX991/c/shops/reimagined/swimwear
AX988_PT0025,/data/v1/CA/products/full/AX988/c/shops/reimagined/swimwear
AY420_YD0056,/data/v1/CA/products/full/AY420/c/womens_category/pajamas/pajamasets
AY387_WQ9876,/data/v1/CA/products/full/AY387/c/womens_category/swimwear
AY038_WY6506,/data/v1/CA/products/full/AY038/c/womens_category/swimwear
AX989_PT0025,/data/v1/CA/products/full/AX989/c/shops/reimagined/swimwear
AX946_WY4144,/data/v1/CA/products/full/AX946/c/womens_category/swimwear
AS027_YD0443,/data/v1/CA/products/full/AS027/c/womens_category/pajamas/lounge_tops
BD715_EE1729,/data/v1/CA/products/full/BD715/c/womens_category/all_accessories/gifts
BD716_EE1732,/data/v1/CA/products/full/BD716/c/womens_category/all_accessories/gifts
BD721_EE1731,/data/v1/CA/products/full/BD721/c/womens_category/all_accessories/gifts
BD719_EE1735,/data/v1/CA/products/full/BD719/c/womens_category/all_accessories/gifts
BD720_EE1730,/data/v1/CA/products/full/BD720/c/womens_category/all_accessories/gifts
BD718_EE1734,/data/v1/CA/products/full/BD718/c/womens_category/all_accessories/gifts
BD717_EE1733,/data/v1/CA/products/full/BD717/c/womens_category/all_accessories/gifts
BD714_EE1728,/data/v1/CA/products/full/BD714/c/womens_category/all_accessories/gifts
BD713_EE1727,/data/v1/CA/products/full/BD713/c/womens_category/all_accessories/gifts
BD580_EG7294,/data/v1/CA/products/full/BD580/c/shops/associatediscountexclusions
BD579_EG7294,/data/v1/CA/products/full/BD579/c/shops/associatediscountexclusions
M8050_BK0001,/data/v1/CA/products/full/M8050/c/womens_category/socksandtights/tights
AY357_BL6855,/data/v1/CA/products/full/AY357/c/womens_category/pajamas/nightgowns
BC876_EE1510,/data/v1/CA/products/full/BC876/c/shops/associatediscountexclusions
AY355_BL6855,/data/v1/CA/products/full/AY355/c/womens_category/pajamas/pajamasets
BC877_EE1509,/data/v1/CA/products/full/BC877/c/shops/associatediscountexclusions
BC478_EE1050,/data/v1/CA/products/full/BC478/c/womens_category/all_accessories/sunglass_accessories
AY749_DM4749,/data/v1/CA/products/full/AY749/c/shops/reimagined/denim
BC257_NA6434,/data/v1/CA/products/full/BC257/c/womens_category/shoes/sandals
BC258_EE1379,/data/v1/CA/products/full/BC258/c/womens_category/shoes/sandals
BB106_PT0128,/data/v1/CA/products/full/BB106/c/womens_category/all_accessories/scarvesandwraps
BB644_EE1176,/data/v1/CA/products/full/BB644/c/womens_category/shoes/sneakers
BA729_GR6712,/data/v1/CA/products/full/BA729/c/womens_category/jewelry/acetate
BB143_EE0950,/data/v1/CA/products/full/BB143/c/womens_category/brandswelove/shoes
AY769_YL5433,/data/v1/CA/products/full/AY769/c/womens_category/jewelry/metals
AX897_BR6178,/data/v1/CA/products/full/AX897/c/shops/the_summer_weddings_shop/womens
AY323_BK0001,/data/v1/CA/products/full/AY323/c/shops/summer_deals/shoes
AY424_BK0001,/data/v1/CA/products/full/AY424/c/womens_category/shoes/sandals
AX954_GR8371,/data/v1/CA/products/full/AX954/c/womens_category/swimwear
AY468_PP2195,/data/v1/CA/products/full/AY468/c/shops/reimagined/tshirtstanktops
AY453_PP2185,/data/v1/CA/products/full/AY453/c/shops/reimagined/tshirtstanktops
AY928_NA6167,/data/v1/CA/products/full/AY928/c/shops/summer_deals/skirts
AZ224_SU3812,/data/v1/CA/products/full/AZ224/c/shops/reimagined/sweaters
AX966_WY8222,/data/v1/CA/products/full/AX966/c/womens_category/swimwear
AZ246_PT0077,/data/v1/CA/products/full/AZ246/c/shops/bundles/w_knits
AZ248_BK0001,/data/v1/CA/products/full/AZ248/c/womens_category/shorts/3inch
AY096_DM5285,/data/v1/CA/products/full/AY096/c/womens_category/denim_jeans/demiboot
AY831_SU7824,/data/v1/CA/products/full/AY831/c/womens_category/sweaters/pullover
AX334_EE0592,/data/v1/CA/products/full/AX334/c/womens_category/socksandtights/noshows
AY075_PP1303,/data/v1/CA/products/full/AY075/c/womens_category/tshirts_tanktops/shortsleevetshirts
AY423_PT0002,/data/v1/CA/products/full/AY423/c/shops/linen_shop/womens
AY402_WT0002,/data/v1/CA/products/full/AY402/c/shops/reimagined/dresses_jumpsuits
AZ243_SU3929,/data/v1/CA/products/full/AZ243/c/womens_category/sweaters/pullover
AY704_WT0002,/data/v1/CA/products/full/AY704/c/shops/reimagined/pajamas
AY897_WY7588,/data/v1/CA/products/full/AY897/c/womens_category/pants/relaxed
AY865_NA6434,/data/v1/CA/products/full/AY865/c/shops/reimagined/tshirtstanktops
AY829_NA6434,/data/v1/CA/products/full/AY829/c/womens_category/sweaters/pullover
AX359_NA6445,/data/v1/CA/products/full/AX359/c/womens_category/handbags/totes
BA071_EE0635,/data/v1/CA/products/full/BA071/c/womens_category/all_accessories/sunglass_accessories
